source,url,title,fetched_at,brand,mpn,attrs,condition,is_kit,kit_module_count,unit_price_usd,kit_price_usd,quantity_available,seller_name,seller_rating_pct,seller_feedback_count,ship_from_country,qvl_status,flags,total_for_target_usd
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:7419189992403216048,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",used Pre-owned The Martian Paperback,2026-06-01T04:20:25.603943+00:00,,,"{""serper_product_id"": ""7419189992403216048""}",,0,1,7.15,,,Walmart - Wob,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:3071350708805852709,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian,2026-06-01T04:20:25.603984+00:00,,,"{""serper_product_id"": ""3071350708805852709""}",,0,1,3.49,,,World of Books,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:5123122071605115328,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian by Andy Weir - Paperback,2026-06-01T04:20:25.604000+00:00,,,"{""serper_product_id"": ""5123122071605115328""}",,0,1,17.0,,,Woolly Bear Books and Gifts,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:11873915857219800834,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian by Andy Weir (Mass Market Paperback),2026-06-01T04:20:25.604026+00:00,,,"{""serper_product_id"": ""11873915857219800834""}",,0,1,2.99,,,Beach House Books and More,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:4747771248641271072,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian: Classroom Edition,2026-06-01T04:20:25.604033+00:00,,,"{""serper_product_id"": ""4747771248641271072""}",,0,1,16.66,,,Books A Million,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:12050977711316390096,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian by Andy Weir,2026-06-01T04:20:25.604039+00:00,,,"{""serper_product_id"": ""12050977711316390096""}",,0,1,9.99,,,Biblio.com - Deb Gorman Books,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:2209486786740289144,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian (Deluxe Edition),2026-06-01T04:20:25.604067+00:00,,,"{""serper_product_id"": ""2209486786740289144""}",,0,1,26.58,,,Target,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:14728128708160232746,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",[Signed] The Martian [Signed] Andy Weir [Used - Near fine],2026-06-01T04:20:25.604084+00:00,,,"{""serper_product_id"": ""14728128708160232746""}",,0,1,250.0,,,AbeBooks.com,,,,,"[""price_anomaly_high""]",
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:7368212829533583795,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian : a novel. With illustrations by The author.,2026-06-01T04:20:25.604089+00:00,,,"{""serper_product_id"": ""7368212829533583795""}",,0,1,26.95,,,Walmart - Best Prices & Service,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:4919154695836829074,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",Signed Andy Weir The Martian Paperback Book 1st Autographed Mars Matt,2026-06-01T04:20:25.604097+00:00,,,"{""serper_product_id"": ""4919154695836829074""}",,0,1,124.99,,,eBay,,,,,"[""price_anomaly_high""]",
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:659841741395837604,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2","The martian / Andy Weir by Weir, Andy",2026-06-01T04:20:25.604111+00:00,,,"{""serper_product_id"": ""659841741395837604""}",,0,1,354.0,,,Biblio.com - MW Books,,,,,"[""price_anomaly_high""]",
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:10435850775761246401,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian Book | Color: Tan/Cream | Size: Os | Samanthaszawala's Closet,2026-06-01T04:20:25.604133+00:00,,,"{""serper_product_id"": ""10435850775761246401""}",,0,1,9.0,,,Poshmark,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:1043071237183685451,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian A Novel,2026-06-01T04:20:25.604150+00:00,,,"{""serper_product_id"": ""1043071237183685451""}",,0,1,150.0,,,AbeBooks.com,,,,,"[""price_anomaly_high""]",
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:6082873023743852676,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian (Deluxe Edition): A Novel,2026-06-01T04:20:25.604161+00:00,,,"{""serper_product_id"": ""6082873023743852676""}",,0,1,38.0,,,gallery bookshop,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:11516137697593564779,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian — Andy Weir | Sci-fi about survival on Mars | Kirma.sh,2026-06-01T04:20:25.604178+00:00,,,"{""serper_product_id"": ""11516137697593564779""}",,0,1,15.41,,,Kirma.sh,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,productid:16923182903018059371,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian (Classroom Edition),2026-06-01T04:20:25.604183+00:00,,,"{""serper_product_id"": ""16923182903018059371""}",,0,1,19.95,,,Brave Writer,,,,,[],
serper_shopping,"https://www.google.com/search?ibp=oshop&q=The+Martian+Andy+Weir+Paperback&prds=localAnnotatedOfferId:1,catalogid:3023272128068396522,pvo:2,pvt:hg,rds:PC_6027158597472037202%7CPROD_PC_6027158597472037202&gl=us&udm=28&pvorigin=2",The Martian : A Novel by Anonymous,2026-06-01T04:20:25.604221+00:00,,,"{""serper_product_id"": ""3023272128068396522""}",,0,1,27.27,,,Walmart - Best Prices & Service,,,,,[],
